Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  98
Max CPU utilization time:  2017-11-6 02:03:06 98 - -
Average CPU utilization:  7.549449659147
Average ARC hit ratio:  92.414312334347
Lowest ARC hit ratio:  48
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT055/HDD 7
                                         1 1524NMT055/HDD 7
                                         1 1524NMT04D/HDD 7
                                         1 1524NMT04G/HDD 4
                                         1 1524NMT04D/HDD 3
                                         1 1524NMT04L/HDD 2
                                         1 1524NMT04L/HDD 2
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      95.0T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.2T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
2017-11-5 13:18:31          103          2 1048576
2017-11-5 13:14:03           99         19 1048576
2017-11-5 13:12:04           99          3 1048576
2017-11-5 13:17:49           97         11 1048576
2017-11-6 01:42:44           94          2 1048576
2017-11-6 03:42:43           93          3 1048576
2017-11-5 13:17:36           90          3 4096
2017-11-5 20:42:45           88          5 1048576
2017-11-5 20:42:42           88          5 1048576
2017-11-5 18:11:35           88          3 1048576
2017-11-6 02:12:44           87          3 262144
2017-11-6 01:12:44           87          4 1048576
2017-11-5 19:41:35           87          2 55296
2017-11-5 13:18:16           86          3 540672
2017-11-5 21:42:46           85          6 1048576
2017-11-5 21:42:41           85          6 1048576
2017-11-5 23:02:41           84          3 1048576
2017-11-5 21:11:35           83         12 1048576
2017-11-5 19:11:35           83          2 12288
2017-11-5 23:12:45           81          2 1048576
2017-11-5 23:12:44           81          2 1048576
2017-11-5 16:41:35           79          6 55296
2017-11-5 16:11:35           79          3 1048576
2017-11-6 02:42:43           78          2 1048576
2017-11-5 23:42:43           78          3 1048576
2017-11-5 21:12:44           78         10 1048576
2017-11-5 18:42:43           76          5 55296
2017-11-5 17:41:35           76          6 1048576
2017-11-5 17:11:35           75          3 1048576
2017-11-5 19:42:44           74          3 4096
2017-11-5 19:42:43           74          3 4096
2017-11-6 00:42:48           73         13 1048576
2017-11-6 00:42:41           73         13 1048576
2017-11-5 15:42:44           73          8 1048576
2017-11-5 15:41:35           72          7 1048576
2017-11-5 13:12:02           72         18 1048576
2017-11-5 20:11:35           71          6 1048576
2017-11-5 12:56:42           67          7 1920
2017-11-5 18:41:35           66          6 12288
2017-11-5 13:18:02           66          1 540672
2017-11-5 14:26:42           65          3 262144
2017-11-5 23:51:36           64          6 1048576
2017-11-5 21:27:52           64          6 1048576
2017-11-5 17:42:43           64         11 1048576
2017-11-5 15:11:35           64         10 1048576
2017-11-5 14:41:35           64          9 12288
NFSv4 Max operations KB/sec :  5087
Total_NFSv3_ops:  707431254687
NFSv3 getattr:  310873123262
NFSv3 getattr Ratio:  0.439439339444
NFSv3 access:  276508180527
NFSv3 access Ratio:  0.390862262156
NFSv3 write:  13781213081
NFSv3 write Ratio:  0.019480639270
NFSv3 read:  6532249471
NFSv3 read Ratio:  0.009233758655
NFSv3 readdirplus:  7308732512
NFSv3 readdirplus Ratio:  0.010331367837
NFSv3 lookup:  63107425669
NFSv3 lookup Ratio:  0.089206442676
Total_NFSv4_ops:  171254569
NFSv4 getattr:  48738952
NFSv4 getattr Ratio:  0.284599425782
NFSv4 access:  12899324
NFSv4 access Ratio:  0.075322510081
NFSv4 write:  129687
NFSv4 write Ratio:  0.000757276146
NFSv3 readdir:  3151221
NFSv3 readdir Ratio:  0.018400799572
NFSv4 read:  472991
NFSv4 read Ratio:  0.002761917552
NFSv4 lookup:  4633871
NFSv4 lookup Ratio:  0.027058378804
NFSv4 compound:  52418041
NFSv4 compound Ratio:  0.306082583992
NFSv4 putfh:  51101639
NFSv4 putfh Ratio:  0.298395770100
NFSv4 getfh:  11844100
NFSv4 getfh Ratio:  0.069160782507
NFSv4 savefh:  7556909
NFSv4 savefh Ratio:  0.044126758451
Replication Source count:  7
Replication Target Count:  8
